airflow-airflow-webserver-1  | 
airflow-airflow-worker-1     |  28400K .......... .......... .......... .......... .......... 48% 27.3M 6s
airflow-airflow-worker-1     |  28450K .......... .......... .......... .......... .......... 48% 99.3M 6s
airflow-airflow-worker-1     |  28500K .......... .......... .......... .......... .......... 48% 28.7M 6s
airflow-airflow-worker-1     |  28550K .......... .......... .......... .......... .......... 48% 26.5M 6s
airflow-airflow-worker-1     |  28600K .......... .......... .......... .......... .......... 48% 15.2M 6s
airflow-airflow-worker-1     |  28650K .......... .......... .......... .......... .......... 48% 13.5M 6s
airflow-airflow-worker-1     |  28700K .......... .......... .......... .......... .......... 48% 43.0M 6s
airflow-airflow-worker-1     |  28750K .......... .......... .......... .......... .......... 48% 7.14M 6s
airflow-airflow-worker-1     |  28800K .......... .......... .......... .......... .......... 48%  316M 6s
airflow-airflow-worker-1     |  28850K .......... .......... .......... .......... .......... 49%  360M 6s
airflow-airflow-worker-1     |  28900K .......... .......... .......... .......... .......... 49% 8.57M 6s
airflow-airflow-worker-1     |  28950K .......... .......... .......... .......... .......... 49%  436M 6s
airflow-airflow-worker-1     |  29000K .......... .......... .......... .......... .......... 49% 30.8M 6s
airflow-airflow-worker-1     |  29050K .......... .......... .......... .......... .......... 49% 11.0M 6s
airflow-airflow-worker-1     |  29100K .......... .......... .......... .......... .......... 49% 99.7M 5s
airflow-airflow-worker-1     |  29150K .......... .......... .......... .......... .......... 49% 85.9M 5s
airflow-airflow-worker-1     |  29200K .......... .......... .......... .......... .......... 49% 19.1M 5s
airflow-airflow-worker-1     |  29250K .......... .......... .......... .......... .......... 49% 15.9M 5s
airflow-airflow-worker-1     |  29300K .......... .......... .......... .......... .......... 49% 56.8M 5s
airflow-airflow-worker-1     |  29350K .......... .......... .......... .......... .......... 49% 47.5M 5s
airflow-airflow-worker-1     |  29400K .......... .......... .......... .......... .......... 49% 23.4M 5s
airflow-airflow-worker-1     |  29450K .......... .......... .......... .......... .......... 50% 24.9M 5s
airflow-airflow-worker-1     |  29500K .......... .......... .......... .......... .......... 50% 34.0M 5s
airflow-airflow-worker-1     |  29550K .......... .......... .......... .......... .......... 50% 19.7M 5s
airflow-airflow-worker-1     |  29600K .......... .......... .......... .......... .......... 50% 17.6M 5s
airflow-airflow-worker-1     |  29650K .......... .......... .......... .......... .......... 50% 11.7M 5s
airflow-airflow-worker-1     |  29700K .......... .......... .......... .......... .......... 50% 16.2M 5s
airflow-airflow-worker-1     |  29750K .......... .......... .......... .......... .......... 50% 10.4M 5s
airflow-airflow-worker-1     |  29800K .......... .......... .......... .......... .......... 50% 46.0M 5s
airflow-airflow-worker-1     |  29850K .......... .......... .......... .......... .......... 50% 14.8M 5s
airflow-airflow-worker-1     |  29900K .......... .......... .......... .......... .......... 50% 19.7M 5s
airflow-airflow-worker-1     |  29950K .......... .......... .......... .......... .......... 50% 17.5M 5s
airflow-airflow-worker-1     |  30000K .......... .......... .......... .......... .......... 50% 14.3M 5s
airflow-airflow-worker-1     |  30050K .......... .......... .......... .......... .......... 51% 61.6M 5s
airflow-airflow-worker-1     |  30100K .......... .......... .......... .......... .......... 51% 26.8M 5s
airflow-airflow-worker-1     |  30150K .......... .......... .......... .......... .......... 51% 20.2M 5s
airflow-airflow-worker-1     |  30200K .......... .......... .......... .......... .......... 51% 22.2M 5s
airflow-airflow-worker-1     |  30250K .......... .......... .......... .......... .......... 51% 13.8M 5s
airflow-airflow-worker-1     |  30300K .......... .......... .......... .......... .......... 51% 84.7M 5s
airflow-airflow-worker-1     |  30350K .......... .......... .......... .......... .......... 51% 73.2M 5s
airflow-airflow-worker-1     |  30400K .......... .......... .......... .......... .......... 51% 14.9M 5s
airflow-airflow-worker-1     |  30450K .......... .......... .......... .......... .......... 51% 40.2M 5s
airflow-airflow-worker-1     |  30500K .......... .......... .......... .......... .......... 51% 13.7M 5s
airflow-airflow-worker-1     |  30550K .......... .......... .......... .......... .......... 51%  221M 5s
airflow-airflow-worker-1     |  30600K .......... .......... .......... .......... .......... 51% 13.0M 5s
airflow-airflow-worker-1     |  30650K .......... .......... .......... .......... .......... 52% 27.5M 5s
airflow-airflow-worker-1     |  30700K .......... .......... .......... .......... .......... 52% 40.7M 5s
airflow-airflow-worker-1     |  30750K .......... .......... .......... .......... .......... 52% 8.65M 5s
airflow-airflow-worker-1     |  30800K .......... .......... .......... .......... .......... 52% 38.2M 5s
airflow-airflow-worker-1     |  30850K .......... .......... .......... .......... .......... 52% 36.1M 5s
airflow-airflow-worker-1     |  30900K .......... .......... .......... .......... .......... 52%  180M 5s
airflow-airflow-worker-1     |  30950K .......... .......... .......... .......... .......... 52% 13.1M 5s
airflow-airflow-worker-1     |  31000K .......... .......... .......... .......... .......... 52% 16.5M 5s
airflow-airflow-worker-1     |  31050K .......... .......... .......... .......... .......... 52% 27.2M 5s
airflow-airflow-worker-1     |  31100K .......... .......... .......... .......... .......... 52% 28.3M 5s
airflow-airflow-worker-1     |  31150K .......... .......... .......... .......... .......... 52%  209M 5s
airflow-airflow-worker-1     |  31200K .......... .......... .......... .......... .......... 53% 13.9M 5s
airflow-airflow-worker-1     |  31250K .......... .......... .......... .......... .......... 53%  100M 5s
airflow-airflow-worker-1     |  31300K .......... .......... .......... .......... .......... 53% 17.4M 5s
airflow-airflow-worker-1     |  31350K .......... .......... .......... .......... .......... 53% 31.0M 5s
airflow-airflow-worker-1     |  31400K .......... .......... .......... .......... .......... 53% 18.8M 5s
airflow-airflow-worker-1     |  31450K .......... .......... .......... .......... .......... 53% 36.9M 5s
airflow-airflow-worker-1     |  31500K .......... .......... .......... .......... .......... 53% 11.0M 5s
airflow-airflow-worker-1     |  31550K .......... .......... .......... .......... .......... 53% 44.2M 5s
airflow-airflow-worker-1     |  31600K .......... .......... .......... .......... .......... 53%  139M 5s
airflow-airflow-worker-1     |  31650K .......... .......... .......... .......... .......... 53% 15.8M 5s
airflow-airflow-worker-1     |  31700K .......... .......... .......... .......... .......... 53% 17.2M 5s
airflow-airflow-worker-1     |  31750K .......... .......... .......... .......... .......... 53%  313M 5s
airflow-airflow-worker-1     |  31800K .......... .......... .......... .......... .......... 54% 15.7M 5s
airflow-airflow-worker-1     |  31850K .......... .......... .......... .......... .......... 54% 17.5M 5s
airflow-airflow-worker-1     |  31900K .......... .......... .......... .......... .......... 54% 88.8M 5s
airflow-airflow-worker-1     |  31950K .......... .......... .......... .......... .......... 54% 21.7M 5s
airflow-airflow-worker-1     |  32000K .......... .......... .......... .......... .......... 54% 24.4M 5s
airflow-airflow-worker-1     |  32050K .......... .......... .......... .......... .......... 54% 18.6M 5s
airflow-airflow-worker-1     |  32100K .......... .......... .......... .......... .......... 54% 18.7M 5s
airflow-airflow-worker-1     |  32150K .......... .......... .......... .......... .......... 54% 81.6M 5s
airflow-airflow-worker-1     |  32200K .......... .......... .......... .......... .......... 54% 14.0M 5s
airflow-airflow-worker-1     |  32250K .......... .......... .......... .......... .......... 54% 21.9M 5s
airflow-airflow-worker-1     |  32300K .......... .......... .......... .......... .......... 54%  118M 5s
airflow-airflow-worker-1     |  32350K .......... .......... .......... .......... .......... 54% 16.9M 5s
airflow-airflow-worker-1     |  32400K .......... .......... .......... .......... .......... 55% 9.69M 5s
airflow-airflow-worker-1     |  32450K .......... .......... .......... .......... .......... 55% 68.8M 4s
airflow-airflow-worker-1     |  32500K .......... .......... .......... .......... .......... 55% 23.0M 4s
airflow-airflow-worker-1     |  32550K .......... .......... .......... .......... .......... 55% 18.2M 4s
airflow-airflow-worker-1     |  32600K .......... .......... .......... .......... .......... 55% 48.2M 4s
airflow-airflow-worker-1     |  32650K .......... .......... .......... .......... .......... 55% 64.6M 4s
airflow-airflow-worker-1     |  32700K .......... .......... .......... .......... .......... 55% 16.6M 4s
airflow-airflow-worker-1     |  32750K .......... .......... .......... .......... .......... 55%  136M 4s
airflow-airflow-worker-1     |  32800K .......... .......... .......... .......... .......... 55% 17.0M 4s
airflow-airflow-worker-1     |  32850K .......... .......... .......... .......... .......... 55% 42.9M 4s
airflow-airflow-worker-1     |  32900K .......... .......... .......... .......... .......... 55% 18.7M 4s
airflow-airflow-worker-1     |  32950K .......... .......... .......... .......... .......... 55% 63.7M 4s
airflow-airflow-worker-1     |  33000K .......... .......... .......... .......... .......... 56%  125M 4s
airflow-airflow-worker-1     |  33050K .......... .......... .......... .......... .......... 56% 10.5M 4s
airflow-airflow-worker-1     |  33100K .......... .......... .......... .......... .......... 56% 77.1M 4s
airflow-airflow-worker-1     |  33150K .......... .......... .......... .......... .......... 56% 23.6M 4s
airflow-airflow-worker-1     |  33200K .......... .......... .......... .......... .......... 56% 15.9M 4s
airflow-airflow-worker-1     |  33250K .......... .......... .......... .......... .......... 56%  124M 4s
airflow-airflow-worker-1     |  33300K .......... .......... .......... .......... .......... 56% 55.0M 4s
airflow-airflow-worker-1     |  33350K .......... .......... .......... .......... .......... 56% 36.7M 4s
airflow-airflow-worker-1     |  33400K .......... .......... .......... .......... .......... 56% 50.2M 4s
airflow-airflow-worker-1     |  33450K .......... .......... .......... .......... .......... 56% 18.3M 4s
airflow-airflow-worker-1     |  33500K .......... .......... .......... .......... .......... 56% 10.9M 4s
airflow-airflow-worker-1     |  33550K .......... .......... .......... .......... .......... 57% 36.1M 4s
airflow-airflow-worker-1     |  33600K .......... .......... .......... .......... .......... 57% 55.1M 4s
airflow-airflow-worker-1     |  33650K .......... .......... .......... .......... .......... 57% 13.5M 4s
airflow-airflow-worker-1     |  33700K .......... .......... .......... .......... .......... 57% 11.4M 4s
airflow-airflow-worker-1     |  33750K .......... .......... .......... .......... .......... 57% 14.8M 4s
airflow-airflow-worker-1     |  33800K .......... .......... .......... .......... .......... 57% 7.51M 4s
airflow-airflow-worker-1     |  33850K .......... .......... .......... .......... .......... 57% 22.7M 4s
airflow-airflow-worker-1     |  33900K .......... .......... .......... .......... .......... 57% 27.5M 4s
airflow-airflow-worker-1     |  33950K .......... .......... .......... .......... .......... 57% 43.7M 4s
airflow-airflow-worker-1     |  34000K .......... .......... .......... .......... .......... 57%  290M 4s
airflow-airflow-worker-1     |  34050K .......... .......... .......... .......... .......... 57%  509M 4s
airflow-airflow-worker-1     |  34100K .......... .......... .......... .......... .......... 57% 34.6M 4s
airflow-airflow-worker-1     |  34150K .......... .......... .......... .......... .......... 58% 94.9M 4s
airflow-airflow-worker-1     |  34200K .......... .......... .......... .......... .......... 58% 16.1M 4s
airflow-airflow-worker-1     |  34250K .......... .......... .......... .......... .......... 58% 24.8M 4s
airflow-airflow-worker-1     |  34300K .......... .......... .......... .......... .......... 58% 14.2M 4s
airflow-airflow-worker-1     |  34350K .......... .......... .......... .......... .......... 58% 64.4M 4s
airflow-airflow-worker-1     |  34400K .......... .......... .......... .......... .......... 58%  554M 4s
airflow-airflow-worker-1     |  34450K .......... .......... .......... .......... .......... 58% 21.8M 4s
airflow-airflow-worker-1     |  34500K .......... .......... .......... .......... .......... 58% 21.2M 4s
airflow-airflow-worker-1     |  34550K .......... .......... .......... .......... .......... 58% 23.6M 4s
airflow-airflow-worker-1     |  34600K .......... .......... .......... .......... .......... 58% 27.4M 4s
airflow-airflow-worker-1     |  34650K .......... .......... .......... .......... .......... 58%  134M 4s
airflow-airflow-worker-1     |  34700K .......... .......... .......... .......... .......... 58% 20.7M 4s
airflow-airflow-worker-1     |  34750K .......... .......... .......... .......... .......... 59% 35.3M 4s
airflow-airflow-worker-1     |  34800K .......... .......... .......... .......... .......... 59% 17.9M 4s
airflow-airflow-worker-1     |  34850K .......... .......... .......... .......... .......... 59% 74.4M 4s
airflow-airflow-worker-1     |  34900K .......... .......... .......... .......... .......... 59% 16.9M 4s
airflow-airflow-worker-1     |  34950K .......... .......... .......... .......... .......... 59% 16.8M 4s
airflow-airflow-worker-1     |  35000K .......... .......... .......... .......... .......... 59% 99.0M 4s
airflow-airflow-worker-1     |  35050K .......... .......... .......... .......... .......... 59% 26.4M 4s
airflow-airflow-worker-1     |  35100K .......... .......... .......... .......... .......... 59% 19.1M 4s
airflow-airflow-worker-1     |  35150K .......... .......... .......... .......... .......... 59%  287M 4s
airflow-airflow-worker-1     |  35200K .......... .......... .......... .......... .......... 59% 20.7M 4s
airflow-airflow-worker-1     |  35250K .......... .......... .......... .......... .......... 59% 18.0M 4s
airflow-airflow-worker-1     |  35300K .......... .......... .......... .......... .......... 59% 11.1M 4s
airflow-airflow-worker-1     |  35350K .......... .......... .......... .......... .......... 60%  123M 4s
airflow-airflow-worker-1     |  35400K .......... .......... .......... .......... .......... 60% 46.4M 4s
airflow-airflow-worker-1     |  35450K .......... .......... .......... .......... .......... 60% 49.9M 4s
airflow-airflow-worker-1     |  35500K .......... .......... .......... .......... .......... 60% 15.7M 4s
airflow-airflow-worker-1     |  35550K .......... .......... .......... .......... .......... 60%  380M 4s
airflow-airflow-worker-1     |  35600K .......... .......... .......... .......... .......... 60% 25.2M 4s
airflow-airflow-worker-1     |  35650K .......... .......... .......... .......... .......... 60% 13.5M 4s
airflow-airflow-worker-1     |  35700K .......... .......... .......... .......... .......... 60% 54.7M 4s
airflow-airflow-worker-1     |  35750K .......... .......... .......... .......... .......... 60% 29.1M 4s
airflow-airflow-worker-1     |  35800K .......... .......... .......... .......... .......... 60% 81.8M 4s
airflow-airflow-worker-1     |  35850K .......... .......... .......... .......... .......... 60% 25.9M 4s
airflow-airflow-worker-1     |  35900K .......... .......... .......... .......... .......... 60% 41.0M 4s
airflow-airflow-worker-1     |  35950K .......... .......... .......... .......... .......... 61% 13.9M 4s
airflow-airflow-worker-1     |  36000K .......... .......... .......... .......... .......... 61% 63.4M 4s
airflow-airflow-worker-1     |  36050K .......... .......... .......... .......... .......... 61% 41.8M 4s
airflow-airflow-worker-1     |  36100K .......... .......... .......... .......... .......... 61% 15.0M 4s
airflow-airflow-worker-1     |  36150K .......... .......... .......... .......... .......... 61%  435M 4s
airflow-airflow-worker-1     |  36200K .......... .......... .......... .......... .......... 61% 41.5M 4s
airflow-airflow-worker-1     |  36250K .......... .......... .......... .......... .......... 61% 13.0M 4s
airflow-airflow-worker-1     |  36300K .......... .......... .......... .......... .......... 61%  134M 4s
airflow-airflow-worker-1     |  36350K .......... .......... .......... .......... .......... 61% 18.3M 4s
airflow-airflow-worker-1     |  36400K .......... .......... .......... .......... .......... 61% 46.9M 3s
airflow-airflow-worker-1     |  36450K .......... .......... .......... .......... .......... 61% 54.4M 3s
airflow-airflow-worker-1     |  36500K .......... .......... .......... .......... .......... 62% 15.5M 3s
airflow-airflow-worker-1     |  36550K .......... .......... .......... .......... .......... 62% 37.1M 3s
airflow-airflow-worker-1     |  36600K .......... .......... .......... .......... .......... 62% 18.4M 3s
airflow-airflow-worker-1     |  36650K .......... .......... .......... .......... .......... 62%  149M 3s
airflow-airflow-worker-1     |  36700K .......... .......... .......... .......... .......... 62% 14.9M 3s
airflow-airflow-worker-1     |  36750K .......... .......... .......... .......... .......... 62% 52.4M 3s
airflow-airflow-worker-1     |  36800K .......... .......... .......... .......... .......... 62% 24.9M 3s
airflow-airflow-worker-1     |  36850K .......... .......... .......... .......... .......... 62% 15.0M 3s
airflow-airflow-worker-1     |  36900K .......... .......... .......... .......... .......... 62% 84.8M 3s
airflow-airflow-worker-1     |  36950K .......... .......... .......... .......... .......... 62% 22.6M 3s
airflow-airflow-worker-1     |  37000K .......... .......... .......... .......... .......... 62% 72.3M 3s
airflow-airflow-worker-1     |  37050K .......... .......... .......... .......... .......... 62% 28.0M 3s
airflow-airflow-worker-1     |  37100K .......... .......... .......... .......... .......... 63% 40.5M 3s
airflow-airflow-worker-1     |  37150K .......... .......... .......... .......... .......... 63% 23.0M 3s
airflow-airflow-worker-1     |  37200K .......... .......... .......... .......... .......... 63% 80.7M 3s
airflow-airflow-worker-1     |  37250K .......... .......... .......... .......... .......... 63% 10.9M 3s
airflow-airflow-worker-1     |  37300K .......... .......... .......... .......... .......... 63% 54.7M 3s
airflow-airflow-worker-1     |  37350K .......... .......... .......... .......... .......... 63% 65.0M 3s
airflow-airflow-worker-1     |  37400K .......... .......... .......... .......... .......... 63% 59.8M 3s
airflow-airflow-worker-1     |  37450K .......... .......... .......... .......... .......... 63% 33.9M 3s
airflow-airflow-worker-1     |  37500K .......... .......... .......... .......... .......... 63% 18.2M 3s
airflow-airflow-worker-1     |  37550K .......... .......... .......... .......... .......... 63% 50.7M 3s
airflow-airflow-worker-1     |  37600K .......... .......... .......... .......... .......... 63% 35.2M 3s
airflow-airflow-worker-1     |  37650K .......... .......... .......... .......... .......... 63%  312M 3s
airflow-airflow-worker-1     |  37700K .......... .......... .......... .......... .......... 64% 24.4M 3s
airflow-airflow-worker-1     |  37750K .......... .......... .......... .......... .......... 64% 47.7M 3s
airflow-airflow-worker-1     |  37800K .......... .......... .......... .......... .......... 64% 83.2M 3s
airflow-airflow-worker-1     |  37850K .......... .......... .......... .......... .......... 64% 14.2M 3s
airflow-airflow-worker-1     |  37900K .......... .......... .......... .......... .......... 64% 45.4M 3s
airflow-airflow-worker-1     |  37950K .......... .......... .......... .......... .......... 64% 19.5M 3s
airflow-airflow-worker-1     |  38000K .......... .......... .......... .......... .......... 64% 19.9M 3s
airflow-airflow-worker-1     |  38050K .......... .......... .......... .......... .......... 64% 58.9M 3s
airflow-airflow-worker-1     |  38100K .......... .......... .......... .......... .......... 64% 20.1M 3s
airflow-airflow-worker-1     |  38150K .......... .......... .......... .......... .......... 64% 16.7M 3s
airflow-airflow-worker-1     |  38200K .......... .......... .......... .......... .......... 64% 32.1M 3s
airflow-airflow-worker-1     |  38250K .......... .......... .......... .......... .......... 64% 23.4M 3s
airflow-airflow-worker-1     |  38300K .......... .......... .......... .......... .......... 65% 53.3M 3s
airflow-airflow-worker-1     |  38350K .......... .......... .......... .......... .......... 65% 14.2M 3s
airflow-airflow-worker-1     |  38400K .......... .......... .......... .......... .......... 65% 21.4M 3s
airflow-airflow-worker-1     |  38450K .......... .......... .......... .......... .......... 65% 43.6M 3s
airflow-airflow-worker-1     |  38500K .......... .......... .......... .......... .......... 65% 38.0M 3s
airflow-airflow-worker-1     |  38550K .......... .......... .......... .......... .......... 65% 16.8M 3s
airflow-airflow-worker-1     |  38600K .......... .......... .......... .......... .......... 65%  181M 3s
airflow-airflow-worker-1     |  38650K .......... .......... .......... .......... .......... 65% 42.0M 3s
airflow-airflow-worker-1     |  38700K .......... .......... .......... .......... .......... 65% 9.61M 3s
airflow-airflow-worker-1     |  38750K .......... .......... .......... .......... .......... 65% 71.2M 3s
airflow-airflow-worker-1     |  38800K .......... .......... .......... .......... .......... 65%  173M 3s
airflow-airflow-worker-1     |  38850K .......... .......... .......... .......... .......... 65% 39.2M 3s
airflow-airflow-worker-1     |  38900K .......... .......... .......... .......... .......... 66% 38.2M 3s
airflow-airflow-worker-1     |  38950K .......... .......... .......... .......... .......... 66% 32.7M 3s
airflow-airflow-worker-1     |  39000K .......... .......... .......... .......... .......... 66% 80.7M 3s
airflow-airflow-worker-1     |  39050K .......... .......... .......... .......... .......... 66% 23.2M 3s
airflow-airflow-worker-1     |  39100K .......... .......... .......... .......... .......... 66% 21.9M 3s
airflow-airflow-worker-1     |  39150K .......... .......... .......... .......... .......... 66% 56.8M 3s
airflow-airflow-worker-1     |  39200K .......... .......... .......... .......... .......... 66% 31.7M 3s
airflow-airflow-worker-1     |  39250K .......... .......... .......... .......... .......... 66% 19.9M 3s
airflow-airflow-worker-1     |  39300K .......... .......... .......... .......... .......... 66%  107M 3s
airflow-airflow-worker-1     |  39350K .......... .......... .......... .......... .......... 66%  103M 3s
airflow-airflow-worker-1     |  39400K .......... .......... .......... .......... .......... 66% 16.1M 3s
airflow-airflow-worker-1     |  39450K .......... .......... .......... .......... .......... 67% 58.8M 3s
airflow-airflow-worker-1     |  39500K .......... .......... .......... .......... .......... 67% 35.2M 3s
airflow-airflow-worker-1     |  39550K .......... .......... .......... .......... .......... 67% 23.1M 3s
airflow-airflow-worker-1     |  39600K .......... .......... .......... .......... .......... 67% 18.2M 3s
airflow-airflow-worker-1     |  39650K .......... .......... .......... .......... .......... 67% 23.1M 3s
airflow-airflow-worker-1     |  39700K .......... .......... .......... .......... .......... 67%  118M 3s
airflow-airflow-worker-1     |  39750K .......... .......... .......... .......... .......... 67% 82.7M 3s
airflow-airflow-worker-1     |  39800K .......... .......... .......... .......... .......... 67% 19.7M 3s
airflow-airflow-worker-1     |  39850K .......... .......... .......... .......... .......... 67% 19.9M 3s
airflow-airflow-worker-1     |  39900K .......... .......... .......... .......... .......... 67% 90.6M 3s
airflow-airflow-worker-1     |  39950K .......... .......... .......... .......... .......... 67% 44.4M 3s
airflow-airflow-worker-1     |  40000K .......... .......... .......... .......... .......... 67% 19.6M 3s
airflow-airflow-worker-1     |  40050K .......... .......... .......... .......... .......... 68% 71.7M 3s
airflow-airflow-worker-1     |  40100K .......... .......... .......... .......... .......... 68%  185M 3s
airflow-airflow-worker-1     |  40150K .......... .......... .......... .......... .......... 68% 13.9M 3s
airflow-airflow-worker-1     |  40200K .......... .......... .......... .......... .......... 68% 21.0M 3s
airflow-airflow-worker-1     |  40250K .......... .......... .......... .......... .......... 68% 19.5M 3s
airflow-airflow-worker-1     |  40300K .......... .......... .......... .......... .......... 68%  257M 3s
airflow-airflow-worker-1     |  40350K .......... .......... .......... .......... .......... 68% 51.5M 3s
airflow-airflow-worker-1     |  40400K .......... .......... .......... .......... .......... 68% 30.3M 3s
airflow-airflow-worker-1     |  40450K .......... .......... .......... .......... .......... 68% 50.0M 3s
airflow-airflow-worker-1     |  40500K .......... .......... .......... .......... .......... 68% 56.3M 3s
airflow-airflow-worker-1     |  40550K .......... .......... .......... .......... .......... 68% 79.6M 3s
airflow-airflow-worker-1     |  40600K .......... .......... .......... .......... .......... 68% 15.7M 3s
airflow-airflow-worker-1     |  40650K .......... .......... .......... .......... .......... 69% 20.3M 3s
airflow-airflow-worker-1     |  40700K .......... .......... .......... .......... .......... 69% 51.3M 3s
airflow-airflow-worker-1     |  40750K .......... .......... .......... .......... .......... 69% 17.7M 3s
airflow-airflow-worker-1     |  40800K .......... .......... .......... .......... .......... 69% 60.2M 3s
airflow-airflow-worker-1     |  40850K .......... .......... .......... .......... .......... 69% 34.4M 3s
airflow-airflow-worker-1     |  40900K .......... .......... .......... .......... .......... 69% 42.1M 3s
airflow-airflow-worker-1     |  40950K .......... .......... .......... .......... .......... 69%  109M 3s
airflow-airflow-worker-1     |  41000K .......... .......... .......... .......... .......... 69% 9.72M 3s
airflow-airflow-worker-1     |  41050K .......... .......... .......... .......... .......... 69%  209M 3s
airflow-airflow-worker-1     |  41100K .......... .......... .......... .......... .......... 69% 33.4M 3s
airflow-airflow-worker-1     |  41150K .......... .......... .......... .......... .......... 69% 30.0M 3s
airflow-airflow-worker-1     |  41200K .......... .......... .......... .......... .......... 69% 70.9M 2s
airflow-airflow-worker-1     |  41250K .......... .......... .......... .......... .......... 70% 17.6M 2s
airflow-airflow-worker-1     |  41300K .......... .......... .......... .......... .......... 70% 86.9M 2s
airflow-airflow-worker-1     |  41350K .......... .......... .......... .......... .......... 70% 16.6M 2s
airflow-airflow-worker-1     |  41400K .......... .......... .......... .......... .......... 70%  148M 2s
airflow-airflow-worker-1     |  41450K .......... .......... .......... .......... .......... 70% 17.5M 2s
airflow-airflow-worker-1     |  41500K .......... .......... .......... .......... .......... 70% 18.0M 2s
airflow-airflow-worker-1     |  41550K .......... .......... .......... .......... .......... 70% 58.3M 2s
airflow-airflow-worker-1     |  41600K .......... .......... .......... .......... .......... 70% 16.7M 2s
airflow-airflow-worker-1     |  41650K .......... .......... .......... .......... .......... 70%  359M 2s
airflow-airflow-worker-1     |  41700K .......... .......... .......... .......... .......... 70% 63.5M 2s
airflow-airflow-worker-1     |  41750K .......... .......... .......... .......... .......... 70% 5.74M 2s
airflow-airflow-worker-1     |  41800K .......... .......... .......... .......... .......... 70%  369M 2s
airflow-airflow-worker-1     |  41850K .......... .......... .......... .......... .......... 71% 48.2M 2s
airflow-airflow-worker-1     |  41900K .......... .......... .......... .......... .......... 71% 54.7M 2s
airflow-airflow-worker-1     |  41950K .......... .......... .......... .......... .......... 71% 93.6M 2s
airflow-airflow-worker-1     |  42000K .......... .......... .......... .......... .......... 71% 37.7M 2s
airflow-airflow-worker-1     |  42050K .......... .......... .......... .......... .......... 71%  109M 2s
airflow-airflow-worker-1     |  42100K .......... .......... .......... .......... .......... 71%  165M 2s
airflow-airflow-worker-1     |  42150K .......... .......... .......... .......... .......... 71% 66.5M 2s
airflow-airflow-worker-1     |  42200K .......... .......... .......... .......... .......... 71%  186M 2s
airflow-airflow-worker-1     |  42250K .......... .......... .......... .......... .......... 71% 27.6M 2s
airflow-airflow-worker-1     |  42300K .......... .......... .......... .......... .......... 71% 38.1M 2s
airflow-airflow-worker-1     |  42350K .......... .......... .......... .......... .......... 71% 42.9M 2s
airflow-airflow-worker-1     |  42400K .......... .......... .......... .......... .......... 72%  457M 2s
airflow-airflow-worker-1     |  42450K .......... .......... .......... .......... .......... 72% 60.2M 2s
airflow-airflow-worker-1     |  42500K .......... .......... .......... .......... .......... 72% 31.9M 2s
airflow-airflow-worker-1     |  42550K .......... .......... .......... .......... .......... 72%  160M 2s
airflow-airflow-worker-1     |  42600K .......... .......... .......... .......... .......... 72% 39.6M 2s
airflow-airflow-worker-1     |  42650K .......... .......... .......... .......... .......... 72% 31.6M 2s
airflow-airflow-worker-1     |  42700K .......... .......... .......... .......... .......... 72% 39.9M 2s
airflow-airflow-worker-1     |  42750K .......... .......... .......... .......... .......... 72%  141M 2s
airflow-airflow-worker-1     |  42800K .......... .......... .......... .......... .......... 72% 20.0M 2s
airflow-airflow-worker-1     |  42850K .......... .......... .......... .......... .......... 72% 59.8M 2s
airflow-airflow-worker-1     |  42900K .......... .......... .......... .......... .......... 72% 51.2M 2s
airflow-airflow-worker-1     |  42950K .......... .......... .......... .......... .......... 72% 37.7M 2s
airflow-airflow-worker-1     |  43000K .......... .......... .......... .......... .......... 73% 23.0M 2s
airflow-airflow-worker-1     |  43050K .......... .......... .......... .......... .......... 73% 14.7M 2s
airflow-airflow-worker-1     |  43100K .......... .......... .......... .......... .......... 73%  167M 2s
airflow-airflow-worker-1     |  43150K .......... .......... .......... .......... .......... 73% 13.1M 2s
airflow-airflow-worker-1     |  43200K .......... .......... .......... .......... .......... 73% 62.6M 2s
airflow-airflow-worker-1     |  43250K .......... .......... .......... .......... .......... 73% 21.3M 2s
airflow-airflow-worker-1     |  43300K .......... .......... .......... .......... .......... 73% 15.1M 2s
airflow-airflow-worker-1     |  43350K .......... .......... .......... .......... .......... 73% 32.7M 2s
airflow-airflow-worker-1     |  43400K .......... .......... .......... .......... .......... 73% 44.7M 2s
airflow-airflow-worker-1     |  43450K .......... .......... .......... .......... .......... 73% 12.5M 2s
airflow-airflow-worker-1     |  43500K .......... .......... .......... .......... .......... 73%  146M 2s
airflow-airflow-worker-1     |  43550K .......... .......... .......... .......... .......... 73% 19.0M 2s
airflow-airflow-worker-1     |  43600K .......... .......... .......... .......... .......... 74% 38.3M 2s
airflow-airflow-worker-1     |  43650K .......... .......... .......... .......... .......... 74% 50.4M 2s
airflow-airflow-worker-1     |  43700K .......... .......... .......... .......... .......... 74% 17.9M 2s
airflow-airflow-worker-1     |  43750K .......... .......... .......... .......... .......... 74%  225M 2s
airflow-airflow-worker-1     |  43800K .......... .......... .......... .......... .......... 74%  174M 2s
airflow-airflow-worker-1     |  43850K .......... .......... .......... .......... .......... 74% 32.1M 2s
airflow-airflow-worker-1     |  43900K .......... .......... .......... .......... .......... 74% 39.7M 2s
airflow-airflow-worker-1     |  43950K .......... .......... .......... .......... .......... 74% 20.0M 2s
