airflow-postgres-1           | 
airflow-airflow-worker-1     |  38250K .......... .......... .......... .......... .......... 20% 93.7M 4s
airflow-airflow-worker-1     |  38300K .......... .......... .......... .......... .......... 20% 48.2M 4s
airflow-airflow-worker-1     |  38350K .......... .......... .......... .......... .......... 20%  137M 4s
airflow-airflow-worker-1     |  38400K .......... .......... .......... .......... .......... 20% 29.3M 4s
airflow-airflow-worker-1     |  38450K .......... .......... .......... .......... .......... 20%  118M 4s
airflow-airflow-worker-1     |  38500K .......... .......... .......... .......... .......... 20% 53.4M 4s
airflow-airflow-worker-1     |  38550K .......... .......... .......... .......... .......... 20% 24.9M 4s
airflow-airflow-worker-1     |  38600K .......... .......... .......... .......... .......... 20%  181M 4s
airflow-airflow-worker-1     |  38650K .......... .......... .......... .......... .......... 20% 27.7M 4s
airflow-airflow-worker-1     |  38700K .......... .......... .......... .......... .......... 20% 49.5M 4s
airflow-airflow-worker-1     |  38750K .......... .......... .......... .......... .......... 20% 84.5M 4s
airflow-airflow-worker-1     |  38800K .......... .......... .......... .......... .......... 20%  183M 4s
airflow-airflow-worker-1     |  38850K .......... .......... .......... .......... .......... 20% 14.9M 4s
airflow-airflow-worker-1     |  38900K .......... .......... .......... .......... .......... 20%  105M 4s
airflow-airflow-worker-1     |  38950K .......... .......... .......... .......... .......... 20%  223M 4s
airflow-airflow-worker-1     |  39000K .......... .......... .......... .......... .......... 20% 24.9M 4s
airflow-airflow-worker-1     |  39050K .......... .......... .......... .......... .......... 20%  308M 4s
airflow-airflow-worker-1     |  39100K .......... .......... .......... .......... .......... 20%  110M 4s
airflow-airflow-worker-1     |  39150K .......... .......... .......... .......... .......... 20% 13.3M 4s
airflow-airflow-worker-1     |  39200K .......... .......... .......... .......... .......... 20%  269M 4s
airflow-airflow-worker-1     |  39250K .......... .......... .......... .......... .......... 20% 72.2M 4s
airflow-airflow-worker-1     |  39300K .......... .......... .......... .......... .......... 20% 24.4M 4s
airflow-airflow-worker-1     |  39350K .......... .......... .......... .......... .......... 20%  309M 4s
airflow-airflow-worker-1     |  39400K .......... .......... .......... .......... .......... 20% 41.0M 4s
airflow-airflow-worker-1     |  39450K .......... .......... .......... .......... .......... 20% 36.0M 4s
airflow-airflow-worker-1     |  39500K .......... .......... .......... .......... .......... 20%  283M 4s
airflow-airflow-worker-1     |  39550K .......... .......... .......... .......... .......... 21% 73.8M 4s
airflow-airflow-worker-1     |  39600K .......... .......... .......... .......... .......... 21%  411M 4s
airflow-airflow-worker-1     |  39650K .......... .......... .......... .......... .......... 21% 13.8M 4s
airflow-airflow-worker-1     |  39700K .......... .......... .......... .......... .......... 21%  122M 4s
airflow-airflow-worker-1     |  39750K .......... .......... .......... .......... .......... 21% 32.6M 4s
airflow-airflow-worker-1     |  39800K .......... .......... .......... .......... .......... 21% 28.6M 4s
airflow-airflow-worker-1     |  39850K .......... .......... .......... .......... .......... 21%  122M 4s
airflow-airflow-worker-1     |  39900K .......... .......... .......... .......... .......... 21%  128M 4s
airflow-airflow-worker-1     |  39950K .......... .......... .......... .......... .......... 21% 21.3M 4s
airflow-airflow-worker-1     |  40000K .......... .......... .......... .......... .......... 21%  319M 4s
airflow-airflow-worker-1     |  40050K .......... .......... .......... .......... .......... 21% 63.8M 4s
airflow-airflow-worker-1     |  40100K .......... .......... .......... .......... .......... 21% 36.7M 4s
airflow-airflow-worker-1     |  40150K .......... .......... .......... .......... .......... 21% 55.1M 4s
airflow-airflow-worker-1     |  40200K .......... .......... .......... .......... .......... 21%  163M 4s
airflow-airflow-worker-1     |  40250K .......... .......... .......... .......... .......... 21% 28.4M 4s
airflow-airflow-worker-1     |  40300K .......... .......... .......... .......... .......... 21% 63.0M 4s
airflow-airflow-worker-1     |  40350K .......... .......... .......... .......... .......... 21% 54.8M 4s
airflow-airflow-worker-1     |  40400K .......... .......... .......... .......... .......... 21% 32.4M 4s
airflow-airflow-worker-1     |  40450K .......... .......... .......... .......... .......... 21% 53.0M 4s
airflow-airflow-worker-1     |  40500K .......... .......... .......... .......... .......... 21% 17.6M 4s
airflow-airflow-worker-1     |  40550K .......... .......... .......... .......... .......... 21% 68.0M 4s
airflow-airflow-worker-1     |  40600K .......... .......... .......... .......... .......... 21%  201M 4s
airflow-airflow-worker-1     |  40650K .......... .......... .......... .......... .......... 21% 29.5M 4s
airflow-airflow-worker-1     |  40700K .......... .......... .......... .......... .......... 21% 48.3M 4s
airflow-airflow-worker-1     |  40750K .......... .......... .......... .......... .......... 21%  130M 4s
airflow-airflow-worker-1     |  40800K .......... .......... .......... .......... .......... 21% 21.1M 4s
airflow-airflow-worker-1     |  40850K .......... .......... .......... .......... .......... 21%  131M 4s
airflow-airflow-worker-1     |  40900K .......... .......... .......... .......... .......... 21% 19.2M 4s
airflow-airflow-worker-1     |  40950K .......... .......... .......... .......... .......... 21% 26.2M 4s
airflow-airflow-worker-1     |  41000K .......... .......... .......... .......... .......... 21%  337M 4s
airflow-airflow-worker-1     |  41050K .......... .......... .......... .......... .......... 21% 59.4M 4s
airflow-airflow-worker-1     |  41100K .......... .......... .......... .......... .......... 21%  223M 4s
airflow-airflow-worker-1     |  41150K .......... .......... .......... .......... .......... 21% 33.0M 4s
airflow-airflow-worker-1     |  41200K .......... .......... .......... .......... .......... 21%  236M 4s
airflow-airflow-worker-1     |  41250K .......... .......... .......... .......... .......... 21% 33.6M 4s
airflow-airflow-worker-1     |  41300K .......... .......... .......... .......... .......... 21% 17.6M 4s
airflow-airflow-worker-1     |  41350K .......... .......... .......... .......... .......... 21%  310M 4s
airflow-airflow-worker-1     |  41400K .......... .......... .......... .......... .......... 22% 80.3M 4s
airflow-airflow-worker-1     |  41450K .......... .......... .......... .......... .......... 22% 32.9M 4s
airflow-airflow-worker-1     |  41500K .......... .......... .......... .......... .......... 22% 77.7M 4s
airflow-airflow-worker-1     |  41550K .......... .......... .......... .......... .......... 22% 42.6M 4s
airflow-airflow-worker-1     |  41600K .......... .......... .......... .......... .......... 22% 28.1M 4s
airflow-airflow-worker-1     |  41650K .......... .......... .......... .......... .......... 22% 63.4M 4s
airflow-airflow-worker-1     |  41700K .......... .......... .......... .......... .......... 22%  196M 4s
airflow-airflow-worker-1     |  41750K .......... .......... .......... .......... .......... 22% 23.8M 4s
airflow-airflow-worker-1     |  41800K .......... .......... .......... .......... .......... 22%  239M 4s
airflow-airflow-worker-1     |  41850K .......... .......... .......... .......... .......... 22% 60.4M 4s
airflow-airflow-worker-1     |  41900K .......... .......... .......... .......... .......... 22% 35.5M 4s
airflow-airflow-worker-1     |  41950K .......... .......... .......... .......... .......... 22% 41.5M 4s
airflow-airflow-worker-1     |  42000K .......... .......... .......... .......... .......... 22% 56.3M 4s
airflow-airflow-worker-1     |  42050K .......... .......... .......... .......... .......... 22% 58.2M 4s
airflow-airflow-worker-1     |  42100K .......... .......... .......... .......... .......... 22%  116M 4s
airflow-airflow-worker-1     |  42150K .......... .......... .......... .......... .......... 22% 19.6M 4s
airflow-airflow-worker-1     |  42200K .......... .......... .......... .......... .......... 22% 65.2M 4s
airflow-airflow-worker-1     |  42250K .......... .......... .......... .......... .......... 22% 15.8M 4s
airflow-airflow-worker-1     |  42300K .......... .......... .......... .......... .......... 22% 72.2M 4s
airflow-airflow-worker-1     |  42350K .......... .......... .......... .......... .......... 22% 27.4M 4s
airflow-airflow-worker-1     |  42400K .......... .......... .......... .......... .......... 22% 60.2M 4s
airflow-airflow-worker-1     |  42450K .......... .......... .......... .......... .......... 22% 41.1M 4s
airflow-airflow-worker-1     |  42500K .......... .......... .......... .......... .......... 22%  130M 4s
airflow-airflow-worker-1     |  42550K .......... .......... .......... .......... .......... 22% 81.0M 4s
airflow-airflow-worker-1     |  42600K .......... .......... .......... .......... .......... 22% 22.5M 4s
airflow-airflow-worker-1     |  42650K .......... .......... .......... .......... .......... 22% 65.8M 4s
airflow-airflow-worker-1     |  42700K .......... .......... .......... .......... .......... 22%  255M 4s
airflow-airflow-worker-1     |  42750K .......... .......... .......... .......... .......... 22% 14.4M 4s
airflow-airflow-worker-1     |  42800K .......... .......... .......... .......... .......... 22%  329M 4s
airflow-airflow-worker-1     |  42850K .......... .......... .......... .......... .......... 22% 64.9M 4s
airflow-airflow-worker-1     |  42900K .......... .......... .......... .......... .......... 22% 28.3M 4s
airflow-airflow-worker-1     |  42950K .......... .......... .......... .......... .......... 22% 72.2M 4s
airflow-airflow-worker-1     |  43000K .......... .......... .......... .......... .......... 22% 77.7M 4s
airflow-airflow-worker-1     |  43050K .......... .......... .......... .......... .......... 22% 54.7M 4s
airflow-airflow-worker-1     |  43100K .......... .......... .......... .......... .......... 22% 53.5M 4s
airflow-airflow-worker-1     |  43150K .......... .......... .......... .......... .......... 22%  120M 4s
airflow-airflow-worker-1     |  43200K .......... .......... .......... .......... .......... 22% 26.0M 4s
airflow-airflow-worker-1     |  43250K .......... .......... .......... .......... .......... 22% 70.3M 4s
airflow-airflow-worker-1     |  43300K .......... .......... .......... .......... .......... 23% 45.4M 4s
airflow-airflow-worker-1     |  43350K .......... .......... .......... .......... .......... 23% 28.0M 4s
airflow-airflow-worker-1     |  43400K .......... .......... .......... .......... .......... 23% 36.8M 4s
airflow-airflow-worker-1     |  43450K .......... .......... .......... .......... .......... 23% 87.3M 4s
airflow-airflow-worker-1     |  43500K .......... .......... .......... .......... .......... 23% 46.1M 4s
airflow-airflow-worker-1     |  43550K .......... .......... .......... .......... .......... 23% 30.6M 4s
airflow-airflow-worker-1     |  43600K .......... .......... .......... .......... .......... 23% 55.2M 4s
airflow-airflow-worker-1     |  43650K .......... .......... .......... .......... .......... 23%  111M 4s
airflow-airflow-worker-1     |  43700K .......... .......... .......... .......... .......... 23% 57.2M 4s
airflow-airflow-worker-1     |  43750K .......... .......... .......... .......... .......... 23%  146M 4s
airflow-airflow-worker-1     |  43800K .......... .......... .......... .......... .......... 23% 9.56M 4s
airflow-airflow-worker-1     |  43850K .......... .......... .......... .......... .......... 23%  231M 4s
airflow-airflow-worker-1     |  43900K .......... .......... .......... .......... .......... 23% 74.7M 4s
airflow-airflow-worker-1     |  43950K .......... .......... .......... .......... .......... 23% 70.0M 4s
airflow-airflow-worker-1     |  44000K .......... .......... .......... .......... .......... 23% 65.1M 4s
airflow-airflow-worker-1     |  44050K .......... .......... .......... .......... .......... 23%  248M 4s
airflow-airflow-worker-1     |  44100K .......... .......... .......... .......... .......... 23% 20.9M 4s
airflow-airflow-worker-1     |  44150K .......... .......... .......... .......... .......... 23%  252M 4s
airflow-airflow-worker-1     |  44200K .......... .......... .......... .......... .......... 23% 29.9M 4s
airflow-airflow-worker-1     |  44250K .......... .......... .......... .......... .......... 23% 24.8M 4s
airflow-airflow-worker-1     |  44300K .......... .......... .......... .......... .......... 23%  254M 4s
airflow-airflow-worker-1     |  44350K .......... .......... .......... .......... .......... 23%  316M 4s
airflow-airflow-worker-1     |  44400K .......... .......... .......... .......... .......... 23% 27.7M 4s
airflow-airflow-worker-1     |  44450K .......... .......... .......... .......... .......... 23% 61.1M 4s
airflow-airflow-worker-1     |  44500K .......... .......... .......... .......... .......... 23% 27.1M 4s
airflow-airflow-worker-1     |  44550K .......... .......... .......... .......... .......... 23% 70.4M 4s
airflow-airflow-worker-1     |  44600K .......... .......... .......... .......... .......... 23%  277M 4s
airflow-airflow-worker-1     |  44650K .......... .......... .......... .......... .......... 23% 41.0M 4s
airflow-airflow-worker-1     |  44700K .......... .......... .......... .......... .......... 23% 24.9M 4s
airflow-airflow-worker-1     |  44750K .......... .......... .......... .......... .......... 23%  136M 4s
airflow-airflow-worker-1     |  44800K .......... .......... .......... .......... .......... 23% 17.9M 4s
airflow-airflow-worker-1     |  44850K .......... .......... .......... .......... .......... 23% 46.8M 4s
airflow-airflow-worker-1     |  44900K .......... .......... .......... .......... .......... 23% 52.0M 4s
airflow-airflow-worker-1     |  44950K .......... .......... .......... .......... .......... 23%  126M 4s
airflow-airflow-worker-1     |  45000K .......... .......... .......... .......... .......... 23% 7.29M 4s
airflow-airflow-worker-1     |  45050K .......... .......... .......... .......... .......... 23%  107M 4s
airflow-airflow-worker-1     |  45100K .......... .......... .......... .......... .......... 23% 64.4M 4s
airflow-airflow-worker-1     |  45150K .......... .......... .......... .......... .......... 23%  112M 4s
airflow-airflow-worker-1     |  45200K .......... .......... .......... .......... .......... 24%  262M 4s
airflow-airflow-worker-1     |  45250K .......... .......... .......... .......... .......... 24%  266M 4s
airflow-airflow-worker-1     |  45300K .......... .......... .......... .......... .......... 24%  121M 4s
airflow-airflow-worker-1     |  45350K .......... .......... .......... .......... .......... 24%  132M 4s
airflow-airflow-worker-1     |  45400K .......... .......... .......... .......... .......... 24% 93.8M 4s
airflow-airflow-worker-1     |  45450K .......... .......... .......... .......... .......... 24% 60.2M 4s
airflow-airflow-worker-1     |  45500K .......... .......... .......... .......... .......... 24%  302M 4s
airflow-airflow-worker-1     |  45550K .......... .......... .......... .......... .......... 24% 16.0M 4s
airflow-airflow-worker-1     |  45600K .......... .......... .......... .......... .......... 24%  197M 4s
airflow-airflow-worker-1     |  45650K .......... .......... .......... .......... .......... 24% 66.1M 4s
airflow-airflow-worker-1     |  45700K .......... .......... .......... .......... .......... 24% 54.1M 4s
airflow-airflow-worker-1     |  45750K .......... .......... .......... .......... .......... 24%  195M 4s
airflow-airflow-worker-1     |  45800K .......... .......... .......... .......... .......... 24% 16.0M 4s
airflow-airflow-worker-1     |  45850K .......... .......... .......... .......... .......... 24% 75.4M 4s
airflow-airflow-worker-1     |  45900K .......... .......... .......... .......... .......... 24% 61.9M 4s
airflow-airflow-worker-1     |  45950K .......... .......... .......... .......... .......... 24% 14.5M 4s
airflow-airflow-worker-1     |  46000K .......... .......... .......... .......... .......... 24% 70.2M 4s
airflow-airflow-worker-1     |  46050K .......... .......... .......... .......... .......... 24% 96.2M 4s
airflow-airflow-worker-1     |  46100K .......... .......... .......... .......... .......... 24% 35.1M 4s
airflow-airflow-worker-1     |  46150K .......... .......... .......... .......... .......... 24% 33.2M 4s
airflow-airflow-worker-1     |  46200K .......... .......... .......... .......... .......... 24%  140M 4s
airflow-airflow-worker-1     |  46250K .......... .......... .......... .......... .......... 24% 53.0M 4s
airflow-airflow-worker-1     |  46300K .......... .......... .......... .......... .......... 24% 37.7M 4s
airflow-airflow-worker-1     |  46350K .......... .......... .......... .......... .......... 24% 64.2M 4s
airflow-airflow-worker-1     |  46400K .......... .......... .......... .......... .......... 24% 38.4M 4s
airflow-airflow-worker-1     |  46450K .......... .......... .......... .......... .......... 24% 17.2M 4s
airflow-airflow-worker-1     |  46500K .......... .......... .......... .......... .......... 24% 45.5M 4s
airflow-airflow-worker-1     |  46550K .......... .......... .......... .......... .......... 24%  140M 4s
airflow-airflow-worker-1     |  46600K .......... .......... .......... .......... .......... 24% 32.3M 4s
airflow-airflow-worker-1     |  46650K .......... .......... .......... .......... .......... 24% 23.1M 4s
airflow-airflow-worker-1     |  46700K .......... .......... .......... .......... .......... 24% 81.3M 4s
airflow-airflow-worker-1     |  46750K .......... .......... .......... .......... .......... 24% 51.6M 4s
airflow-airflow-worker-1     |  46800K .......... .......... .......... .......... .......... 24% 13.0M 4s
airflow-airflow-worker-1     |  46850K .......... .......... .......... .......... .......... 24% 82.9M 4s
airflow-airflow-worker-1     |  46900K .......... .......... .......... .......... .......... 24% 20.9M 4s
airflow-airflow-worker-1     |  46950K .......... .......... .......... .......... .......... 24% 55.2M 4s
airflow-airflow-worker-1     |  47000K .......... .......... .......... .......... .......... 24% 16.9M 4s
airflow-airflow-worker-1     |  47050K .......... .......... .......... .......... .......... 25% 78.6M 4s
airflow-airflow-worker-1     |  47100K .......... .......... .......... .......... .......... 25% 99.8M 4s
airflow-airflow-worker-1     |  47150K .......... .......... .......... .......... .......... 25% 29.5M 4s
airflow-airflow-worker-1     |  47200K .......... .......... .......... .......... .......... 25% 25.1M 4s
airflow-airflow-worker-1     |  47250K .......... .......... .......... .......... .......... 25% 80.4M 4s
airflow-airflow-worker-1     |  47300K .......... .......... .......... .......... .......... 25% 36.9M 4s
airflow-airflow-worker-1     |  47350K .......... .......... .......... .......... .......... 25%  167M 4s
airflow-airflow-worker-1     |  47400K .......... .......... .......... .......... .......... 25% 26.7M 4s
airflow-airflow-worker-1     |  47450K .......... .......... .......... .......... .......... 25%  219M 4s
airflow-airflow-worker-1     |  47500K .......... .......... .......... .......... .......... 25%  115M 4s
airflow-airflow-worker-1     |  47550K .......... .......... .......... .......... .......... 25% 21.1M 4s
airflow-airflow-worker-1     |  47600K .......... .......... .......... .......... .......... 25% 88.7M 4s
airflow-airflow-worker-1     |  47650K .......... .......... .......... .......... .......... 25% 60.2M 4s
airflow-airflow-worker-1     |  47700K .......... .......... .......... .......... .......... 25% 77.0M 4s
airflow-airflow-worker-1     |  47750K .......... .......... .......... .......... .......... 25% 28.9M 4s
airflow-airflow-worker-1     |  47800K .......... .......... .......... .......... .......... 25%  288M 4s
airflow-airflow-worker-1     |  47850K .......... .......... .......... .......... .......... 25% 67.4M 4s
airflow-airflow-worker-1     |  47900K .......... .......... .......... .......... .......... 25% 16.1M 4s
airflow-airflow-worker-1     |  47950K .......... .......... .......... .......... .......... 25% 88.9M 4s
airflow-airflow-worker-1     |  48000K .......... .......... .......... .......... .......... 25%  264M 4s
airflow-airflow-worker-1     |  48050K .......... .......... .......... .......... .......... 25% 28.3M 4s
airflow-airflow-worker-1     |  48100K .......... .......... .......... .......... .......... 25% 48.2M 4s
airflow-airflow-worker-1     |  48150K .......... .......... .......... .......... .......... 25% 49.4M 4s
airflow-airflow-worker-1     |  48200K .......... .......... .......... .......... .......... 25% 34.5M 4s
airflow-airflow-worker-1     |  48250K .......... .......... .......... .......... .......... 25%  149M 4s
airflow-airflow-worker-1     |  48300K .......... .......... .......... .......... .......... 25%  116M 4s
airflow-airflow-worker-1     |  48350K .......... .......... .......... .......... .......... 25% 56.9M 4s
airflow-airflow-worker-1     |  48400K .......... .......... .......... .......... .......... 25% 23.6M 4s
airflow-airflow-worker-1     |  48450K .......... .......... .......... .......... .......... 25% 32.9M 4s
airflow-airflow-worker-1     |  48500K .......... .......... .......... .......... .......... 25% 70.0M 4s
airflow-airflow-worker-1     |  48550K .......... .......... .......... .......... .......... 25%  138M 4s
airflow-airflow-worker-1     |  48600K .......... .......... .......... .......... .......... 25% 27.2M 4s
airflow-airflow-worker-1     |  48650K .......... .......... .......... .......... .......... 25%  118M 4s
airflow-airflow-worker-1     |  48700K .......... .......... .......... .......... .......... 25% 29.2M 4s
airflow-airflow-worker-1     |  48750K .......... .......... .......... .......... .......... 25% 61.3M 4s
airflow-airflow-worker-1     |  48800K .......... .......... .......... .......... .......... 25% 15.1M 4s
airflow-airflow-worker-1     |  48850K .......... .......... .......... .......... .......... 25% 53.0M 4s
airflow-airflow-worker-1     |  48900K .......... .......... .......... .......... .......... 25% 50.5M 4s
airflow-airflow-worker-1     |  48950K .......... .......... .......... .......... .......... 26% 29.4M 4s
airflow-airflow-worker-1     |  49000K .......... .......... .......... .......... .......... 26% 42.2M 4s
airflow-airflow-worker-1     |  49050K .......... .......... .......... .......... .......... 26% 24.0M 4s
airflow-airflow-worker-1     |  49100K .......... .......... .......... .......... .......... 26% 41.7M 4s
airflow-airflow-worker-1     |  49150K .......... .......... .......... .......... .......... 26%  318M 4s
airflow-airflow-worker-1     |  49200K .......... .......... .......... .......... .......... 26% 16.0M 4s
airflow-airflow-worker-1     |  49250K .......... .......... .......... .......... .......... 26%  287M 4s
airflow-airflow-worker-1     |  49300K .......... .......... .......... .......... .......... 26% 60.1M 4s
airflow-airflow-worker-1     |  49350K .......... .......... .......... .......... .......... 26%  138M 4s
airflow-airflow-worker-1     |  49400K .......... .......... .......... .......... .......... 26% 16.0M 4s
airflow-airflow-worker-1     |  49450K .......... .......... .......... .......... .......... 26% 15.5M 4s
airflow-airflow-worker-1     |  49500K .......... .......... .......... .......... .......... 26% 34.1M 4s
airflow-airflow-worker-1     |  49550K .......... .......... .......... .......... .......... 26%  313M 4s
airflow-airflow-worker-1     |  49600K .......... .......... .......... .......... .......... 26% 38.1M 4s
airflow-airflow-worker-1     |  49650K .......... .......... .......... .......... .......... 26% 78.5M 4s
airflow-airflow-worker-1     |  49700K .......... .......... .......... .......... .......... 26% 13.7M 4s
airflow-airflow-worker-1     |  49750K .......... .......... .......... .......... .......... 26% 81.3M 4s
airflow-airflow-worker-1     |  49800K .......... .......... .......... .......... .......... 26% 1.94M 4s
airflow-airflow-worker-1     |  49850K .......... .......... .......... .......... .......... 26% 90.1M 4s
airflow-airflow-worker-1     |  49900K .......... .......... .......... .......... .......... 26%  251M 4s
airflow-airflow-worker-1     |  49950K .......... .......... .......... .......... .......... 26%  274M 4s
airflow-airflow-worker-1     |  50000K .......... .......... .......... .......... .......... 26% 8.52M 4s
airflow-airflow-worker-1     |  50050K .......... .......... .......... .......... .......... 26%  264M 4s
airflow-airflow-worker-1     |  50100K .......... .......... .......... .......... .......... 26% 9.90M 4s
airflow-airflow-worker-1     |  50150K .......... .......... .......... .......... .......... 26% 56.2M 4s
airflow-airflow-worker-1     |  50200K .......... .......... .......... .......... .......... 26% 27.7M 4s
airflow-airflow-worker-1     |  50250K .......... .......... .......... .......... .......... 26%  199M 4s
airflow-airflow-worker-1     |  50300K .......... .......... .......... .......... .......... 26% 84.7M 4s
airflow-airflow-worker-1     |  50350K .......... .......... .......... .......... .......... 26%  238M 4s
airflow-airflow-worker-1     |  50400K .......... .......... .......... .......... .......... 26%  233M 4s
airflow-airflow-worker-1     |  50450K .......... .......... .......... .......... .......... 26%  296M 4s
airflow-airflow-worker-1     |  50500K .......... .......... .......... .......... .......... 26%  135M 4s
airflow-airflow-worker-1     |  50550K .......... .......... .......... .......... .......... 26%  282M 4s
airflow-airflow-worker-1     |  50600K .......... .......... .......... .......... .......... 26%  251M 4s
airflow-airflow-worker-1     |  50650K .......... .......... .......... .......... .......... 26%  359M 4s
airflow-airflow-worker-1     |  50700K .......... .......... .......... .......... .......... 26%  218M 4s
airflow-airflow-worker-1     |  50750K .......... .......... .......... .......... .......... 26%  283M 4s
airflow-airflow-worker-1     |  50800K .......... .......... .......... .......... .......... 26%  170M 4s
airflow-airflow-worker-1     |  50850K .......... .......... .......... .......... .......... 27%  166M 4s
airflow-airflow-worker-1     |  50900K .......... .......... .......... .......... .......... 27% 51.4M 4s
airflow-airflow-worker-1     |  50950K .......... .......... .......... .......... .......... 27%  126M 4s
airflow-airflow-worker-1     |  51000K .......... .......... .......... .......... .......... 27%  346M 4s
airflow-airflow-worker-1     |  51050K .......... .......... .......... .......... .......... 27%  381M 4s
airflow-airflow-worker-1     |  51100K .......... .......... .......... .......... .......... 27% 2.21M 4s
airflow-airflow-worker-1     |  51150K .......... .......... .......... .......... .......... 27% 18.7M 4s
airflow-airflow-worker-1     |  51200K .......... .......... .......... .......... .......... 27% 14.5M 4s
airflow-airflow-worker-1     |  51250K .......... .......... .......... .......... .......... 27% 78.2M 4s
airflow-airflow-worker-1     |  51300K .......... .......... .......... .......... .......... 27% 43.5M 4s
airflow-airflow-worker-1     |  51350K .......... .......... .......... .......... .......... 27% 69.6M 4s
airflow-airflow-worker-1     |  51400K .......... .......... .......... .......... .......... 27% 67.3M 4s
airflow-airflow-worker-1     |  51450K .......... .......... .......... .......... .......... 27% 29.4M 4s
airflow-airflow-worker-1     |  51500K .......... .......... .......... .......... .......... 27% 62.2M 4s
airflow-airflow-worker-1     |  51550K .......... .......... .......... .......... .......... 27% 82.3M 4s
airflow-airflow-worker-1     |  51600K .......... .......... .......... .......... .......... 27% 50.0M 4s
airflow-airflow-worker-1     |  51650K .......... .......... .......... .......... .......... 27% 21.3M 4s
airflow-airflow-worker-1     |  51700K .......... .......... .......... .......... .......... 27% 38.3M 4s
airflow-airflow-worker-1     |  51750K .......... .......... .......... .......... .......... 27% 25.2M 4s
airflow-airflow-worker-1     |  51800K .......... .......... .......... .......... .......... 27% 75.5M 4s
airflow-airflow-worker-1     |  51850K .......... .......... .......... .......... .......... 27% 25.3M 4s
airflow-airflow-worker-1     |  51900K .......... .......... .......... .......... .......... 27% 97.0M 4s
airflow-airflow-worker-1     |  51950K .......... .......... .......... .......... .......... 27% 26.1M 4s
airflow-airflow-worker-1     |  52000K .......... .......... .......... .......... .......... 27% 70.5M 4s
airflow-airflow-worker-1     |  52050K .......... .......... .......... .......... .......... 27%  131M 4s
airflow-airflow-worker-1     |  52100K .......... .......... .......... .......... .......... 27% 19.8M 4s
airflow-airflow-worker-1     |  52150K .......... .......... .......... .......... .......... 27% 50.4M 4s
airflow-airflow-worker-1     |  52200K .......... .......... .......... .......... .......... 27%  380M 4s
airflow-airflow-worker-1     |  52250K .......... .......... .......... .......... .......... 27% 30.7M 4s
airflow-airflow-worker-1     |  52300K .......... .......... .......... .......... .......... 27% 52.2M 4s
airflow-airflow-worker-1     |  52350K .......... .......... .......... .......... .......... 27% 88.9M 4s
airflow-airflow-worker-1     |  52400K .......... .......... .......... .......... .......... 27% 13.6M 4s
airflow-airflow-worker-1     |  52450K .......... .......... .......... .......... .......... 27% 22.0M 4s
airflow-airflow-worker-1     |  52500K .......... .......... .......... .......... .......... 27%  317M 4s
airflow-airflow-worker-1     |  52550K .......... .......... .......... .......... .......... 27% 61.5M 4s
airflow-airflow-worker-1     |  52600K .......... .......... .......... .......... .......... 27% 18.2M 4s
airflow-airflow-worker-1     |  52650K .......... .......... .......... .......... .......... 27% 83.1M 4s
airflow-airflow-worker-1     |  52700K .......... .......... .......... .......... .......... 28% 86.2M 4s
airflow-airflow-worker-1     |  52750K .......... .......... .......... .......... .......... 28% 16.0M 4s
airflow-airflow-worker-1     |  52800K .......... .......... .......... .......... .......... 28%  105M 4s
airflow-airflow-worker-1     |  52850K .......... .......... .......... .......... .......... 28% 56.8M 4s
airflow-airflow-worker-1     |  52900K .......... .......... .......... .......... .......... 28% 21.4M 4s
airflow-airflow-worker-1     |  52950K .......... .......... .......... .......... .......... 28% 98.4M 4s
airflow-airflow-worker-1     |  53000K .......... .......... .......... .......... .......... 28% 18.9M 4s
airflow-airflow-worker-1     |  53050K .......... .......... .......... .......... .......... 28% 24.9M 4s
airflow-airflow-worker-1     |  53100K .......... .......... .......... .......... .......... 28% 39.3M 4s
airflow-airflow-worker-1     |  53150K .......... .......... .......... .......... .......... 28% 26.2M 4s
airflow-airflow-worker-1     |  53200K .......... .......... .......... .......... .......... 28% 28.1M 4s
airflow-airflow-worker-1     |  53250K .......... .......... .......... .......... .......... 28% 75.1M 4s
airflow-airflow-worker-1     |  53300K .......... .......... .......... .......... .......... 28% 29.1M 4s
airflow-airflow-worker-1     |  53350K .......... .......... .......... .......... .......... 28% 26.5M 4s
airflow-airflow-worker-1     |  53400K .......... .......... .......... .......... .......... 28%  136M 4s
airflow-airflow-worker-1     |  53450K .......... .......... .......... .......... .......... 28% 56.7M 4s
airflow-airflow-worker-1     |  53500K .......... .......... .......... .......... .......... 28% 21.8M 4s
airflow-airflow-worker-1     |  53550K .......... .......... .......... .......... .......... 28%  129M 4s
airflow-airflow-worker-1     |  53600K .......... .......... .......... .......... .......... 28% 37.8M 4s
airflow-airflow-worker-1     |  53650K .......... .......... .......... .......... .......... 28% 44.0M 4s
airflow-airflow-worker-1     |  53700K .......... .......... .......... .......... .......... 28%  112M 4s
airflow-airflow-worker-1     |  53750K .......... .......... .......... .......... .......... 28% 26.1M 4s
airflow-airflow-worker-1     |  53800K .......... .......... .......... .......... .......... 28% 99.2M 4s
airflow-airflow-worker-1     |  53850K .......... .......... .......... .......... .......... 28% 81.3M 4s
airflow-airflow-worker-1     |  53900K .......... .......... .......... .......... .......... 28% 21.5M 4s
