airflow-postgres-1  | 
airflow-airflow-worker-1     |   . airflow.executors.celery_executor.execute_command
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | [2023-08-22 01:00:54,684: INFO/MainProcess] Connected to redis://redis:6379/0
airflow-airflow-worker-1     | [2023-08-22 01:00:54,703: INFO/MainProcess] mingle: searching for neighbors
airflow-airflow-worker-1     | [2023-08-22 01:00:55,734: INFO/MainProcess] mingle: all alone
airflow-airflow-worker-1     | [2023-08-22 01:00:55,756: INFO/MainProcess] celery@a689a645a1f0 ready.
airflow-airflow-worker-1     | [2023-08-22 01:00:56,765: INFO/MainProcess] Events of group {task} enabled by remote.
airflow-airflow-worker-1     | [2023-08-22 01:02:04,196: INFO/MainProcess] Task airflow.executors.celery_executor.execute_command[03218b57-f59b-4293-bf72-fb2de711fc82] received
airflow-airflow-worker-1     | [2023-08-22 01:02:04,200: INFO/MainProcess] Task airflow.executors.celery_executor.execute_command[9e0fef43-a120-45f1-aaba-568312a751bf] received
airflow-airflow-worker-1     | [2023-08-22 01:02:04,262: INFO/ForkPoolWorker-15] [03218b57-f59b-4293-bf72-fb2de711fc82] Executing command in Celery: ['airflow', 'tasks', 'run', 'tbf_analysis_dag_v11', 'authenticate_service_acct_task', 'scheduled__2023-08-22T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/tbf_analysis_dag_v11.py']
airflow-airflow-worker-1     | [2023-08-22 01:02:04,263: INFO/ForkPoolWorker-16] [9e0fef43-a120-45f1-aaba-568312a751bf] Executing command in Celery: ['airflow', 'tasks', 'run', 'tbf_analysis_dag_v11', 'authenticate_service_acct_task', 'manual__2023-08-22T01:02:02.564786+00:00', '--local', '--subdir', 'DAGS_FOLDER/tbf_analysis_dag_v11.py']
airflow-airflow-worker-1     | [2023-08-22 01:02:06,218: WARNING/ForkPoolWorker-16] /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | [2023-08-22 01:02:06,219: WARNING/ForkPoolWorker-15] /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | [2023-08-22 01:02:06,251: INFO/ForkPoolWorker-16] Running <TaskInstance: tbf_analysis_dag_v11.authenticate_service_acct_task manual__2023-08-22T01:02:02.564786+00:00 [queued]> on host a689a645a1f0
airflow-airflow-worker-1     | [2023-08-22 01:02:06,252: INFO/ForkPoolWorker-15] Running <TaskInstance: tbf_analysis_dag_v11.authenticate_service_acct_task scheduled__2023-08-22T00:00:00+00:00 [queued]> on host a689a645a1f0
airflow-airflow-worker-1     | [2023-08-22 01:02:07,931: INFO/ForkPoolWorker-15] Task airflow.executors.celery_executor.execute_command[03218b57-f59b-4293-bf72-fb2de711fc82] succeeded in 3.7271104589999595s: None
airflow-airflow-worker-1     | [2023-08-22 01:02:08,129: INFO/ForkPoolWorker-16] Task airflow.executors.celery_executor.execute_command[9e0fef43-a120-45f1-aaba-568312a751bf] succeeded in 3.9247466679989884s: None
airflow-airflow-worker-1     | [2023-08-22 01:02:08,939: INFO/MainProcess] Task airflow.executors.celery_executor.execute_command[1f8bfb37-243a-445e-8fcc-5f2be470fcb1] received
airflow-airflow-worker-1     | [2023-08-22 01:02:08,940: INFO/MainProcess] Task airflow.executors.celery_executor.execute_command[760c98d0-c06e-44ef-a47b-8d78126f6bd7] received
airflow-airflow-worker-1     | [2023-08-22 01:02:08,944: INFO/ForkPoolWorker-15] [1f8bfb37-243a-445e-8fcc-5f2be470fcb1] Executing command in Celery: ['airflow', 'tasks', 'run', 'tbf_analysis_dag_v11', 'transfer_to_GCS_task', 'manual__2023-08-22T01:02:02.564786+00:00', '--local', '--subdir', 'DAGS_FOLDER/tbf_analysis_dag_v11.py']
airflow-airflow-worker-1     | [2023-08-22 01:02:08,947: INFO/ForkPoolWorker-16] [760c98d0-c06e-44ef-a47b-8d78126f6bd7] Executing command in Celery: ['airflow', 'tasks', 'run', 'tbf_analysis_dag_v11', 'transfer_to_GCS_task', 'scheduled__2023-08-22T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/tbf_analysis_dag_v11.py']
airflow-airflow-worker-1     | [2023-08-22 01:02:09,748: WARNING/ForkPoolWorker-16] /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | [2023-08-22 01:02:09,748: WARNING/ForkPoolWorker-15] /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | [2023-08-22 01:02:09,780: INFO/ForkPoolWorker-16] Running <TaskInstance: tbf_analysis_dag_v11.transfer_to_GCS_task scheduled__2023-08-22T00:00:00+00:00 [queued]> on host a689a645a1f0
airflow-airflow-worker-1     | [2023-08-22 01:02:09,781: INFO/ForkPoolWorker-15] Running <TaskInstance: tbf_analysis_dag_v11.transfer_to_GCS_task manual__2023-08-22T01:02:02.564786+00:00 [queued]> on host a689a645a1f0
airflow-airflow-worker-1     | [2023-08-22 01:02:16,844: INFO/ForkPoolWorker-16] Task airflow.executors.celery_executor.execute_command[760c98d0-c06e-44ef-a47b-8d78126f6bd7] succeeded in 7.903047753999999s: None
airflow-airflow-worker-1     | [2023-08-22 01:02:17,076: INFO/ForkPoolWorker-15] Task airflow.executors.celery_executor.execute_command[1f8bfb37-243a-445e-8fcc-5f2be470fcb1] succeeded in 8.135363587000029s: None
airflow-airflow-worker-1     | [2023-08-22 01:02:17,122: INFO/MainProcess] Task airflow.executors.celery_executor.execute_command[45ecfab5-2f01-41fb-92b9-4ab727fa4702] received
airflow-airflow-worker-1     | [2023-08-22 01:02:17,124: INFO/MainProcess] Task airflow.executors.celery_executor.execute_command[6443600d-109e-41b8-b369-4224984b64b3] received
airflow-airflow-worker-1     | [2023-08-22 01:02:17,129: INFO/ForkPoolWorker-16] [6443600d-109e-41b8-b369-4224984b64b3] Executing command in Celery: ['airflow', 'tasks', 'run', 'tbf_analysis_dag_v11', 'download_raw_data_task', 'scheduled__2023-08-22T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/tbf_analysis_dag_v11.py']
airflow-airflow-worker-1     | [2023-08-22 01:02:17,128: INFO/ForkPoolWorker-15] [45ecfab5-2f01-41fb-92b9-4ab727fa4702] Executing command in Celery: ['airflow', 'tasks', 'run', 'tbf_analysis_dag_v11', 'download_raw_data_task', 'manual__2023-08-22T01:02:02.564786+00:00', '--local', '--subdir', 'DAGS_FOLDER/tbf_analysis_dag_v11.py']
airflow-airflow-worker-1     | [2023-08-22 01:02:18,077: WARNING/ForkPoolWorker-15] /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | [2023-08-22 01:02:18,077: WARNING/ForkPoolWorker-16] /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | [2023-08-22 01:02:18,111: INFO/ForkPoolWorker-16] Running <TaskInstance: tbf_analysis_dag_v11.download_raw_data_task scheduled__2023-08-22T00:00:00+00:00 [queued]> on host a689a645a1f0
airflow-airflow-worker-1     | [2023-08-22 01:02:18,111: INFO/ForkPoolWorker-15] Running <TaskInstance: tbf_analysis_dag_v11.download_raw_data_task manual__2023-08-22T01:02:02.564786+00:00 [queued]> on host a689a645a1f0
airflow-airflow-worker-1     | --2023-08-22 01:02:18--  https://www.bts.gov/sites/bts.dot.gov/files/transborder-raw/2014/2014.zip
airflow-airflow-worker-1     | --2023-08-22 01:02:18--  https://www.bts.gov/sites/bts.dot.gov/files/transborder-raw/2014/2014.zip
airflow-airflow-worker-1     | Resolving www.bts.gov (www.bts.gov)... Resolving www.bts.gov (www.bts.gov)... 23.203.91.81, 2600:1404:5400:28d::1c22, 2600:1404:5400:2bd::1c22
airflow-airflow-worker-1     | Connecting to www.bts.gov (www.bts.gov)|23.203.91.81|:443... 23.203.91.81, 2600:1404:5400:28d::1c22, 2600:1404:5400:2bd::1c22
airflow-airflow-worker-1     | Connecting to www.bts.gov (www.bts.gov)|23.203.91.81|:443... connected.
airflow-airflow-worker-1     | connected.
airflow-airflow-worker-1     | HTTP request sent, awaiting response... HTTP request sent, awaiting response... 200 OK
airflow-airflow-worker-1     | Length: 192880900 (184M) [application/zip]
airflow-airflow-worker-1     | Saving to: ‘temp.zip’
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     |      0K .......... .......200 OK
airflow-airflow-worker-1     | Length: 192880900 (184M) [application/zip]
airflow-airflow-worker-1     | Saving to: ‘temp.zip’
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     |      0K .......... .......... .......... .......... .... .......... .................  0% 1008K 3m7s
airflow-airflow-worker-1     |     50K .......... ....... ..........  0% 1.25M 2m27s
airflow-airflow-worker-1     |     50K .......... ....... ........... ......... ................ ............ ....  0%.. 2.30M 2m13s.
airflow-airflow-worker-1     |    100K ........ ......... .........  0% 2.33M 1m53s
airflow-airflow-worker-1     |    100K ........ .......... .......... .......... .................. ......  0% 2.64M 1m52s
airflow-airflow-worker-1     |    150K .......... .......... .......... ...... .......... ..................  0% 2.17M 1m44s
airflow-airflow-worker-1     |    150K .......... ...... ..........  0% 4.39M 94s
airflow-airflow-worker-1     |    200K .......... .......... .......... .......... ..........  0% 9.81M 79s
airflow-airflow-worker-1     |    250K .......... .......... .......... .......... ..........  0% 3.54M 75s
airflow-airflow-worker-1     |    300K .......... .......... .......... .......... ..........  0% 6.94M 68s
airflow-airflow-worker-1     |    350K .......... .......... .......... .......... ..........  0% 9.24M 62s
airflow-airflow-worker-1     |    400K .......... .......... .......... .......... ..........  0% 5.11M 59s
airflow-airflow-worker-1     |    450K .......... .......... .......... .......... ..........  0% 16.3M 54s
airflow-airflow-worker-1     |    500K .......... .......... .......... .......... ..........  0% 12.1M 51s
airflow-airflow-worker-1     |    550K .......... .......... .......... .......... ..........  0% 15.0M 47s
airflow-airflow-worker-1     |    600K .......... .......... .......... .......... ..........  0% 10.3M 45s
airflow-airflow-worker-1     |    650K .......... .......... .......... .......... ..........  0% 14.1M 43s
airflow-airflow-worker-1     |    700K ............... .......... . .......... .......... .......... ..........  0% 29.8M 40s
airflow-airflow-worker-1     |    750K .......... .................. .......... .......... ...........  0% 22.6M 38s
airflow-airflow-worker-1     |    800K . ..........  0%  740K 2m21s
airflow-airflow-worker-1     |    200K .............. .......... .......... .......... ...... .......... .......... .......... ..........  0% 7.87M 1m58s
airflow-airflow-worker-1     |    250K .......... ............. ...............  0%. ... 4.58M. 38s
airflow-airflow-worker-1     |    850K .......... ............ ...... .......... .......... ..........  0% 33.3M 37s
airflow-airflow-worker-1     |    900K .......... .......... .......... .......... ..........  0% 17.6M 35s
airflow-airflow-worker-1     |    950K .......... .......... .......... .......... ..........  0% 33.1M 34s
airflow-airflow-worker-1     |   1000K .......... ..............  0% 4.12M 1m45s
airflow-airflow-worker-1     |    300K ............ .......... .... .............. ..........  0% 18.8M 33s
airflow-airflow-worker-1     |   1050K .......... .......... .......... .......... ..........  0% 33.1M 31s
airflow-airflow-worker-1     |   1100K .......... .......... .......... .......... ..........  0% 12.2M 31s
airflow-airflow-worker-1     |   1150K .......... .......... .......... .......... ........... ..... ..........  0% 36.3M 30s
airflow-airflow-worker-1     |   1200K .......... .......... .......... .......... ..........  0% 17.3M 29s
airflow-airflow-worker-1     |   1250K .......... .......... .......... .......... ..........  0% 55.2M 28s
airflow-airflow-worker-1     |   1300K .......... .......... ........... ........... .............. ..........  0% 25.0M 27s
airflow-airflow-worker-1     |   1350K ........  0% 3.50M 98s
airflow-airflow-worker-1     |    350K .......... .......... .......... .......... ............ .......... .......... .......... ........  0% 7.10M 27s
airflow-airflow-worker-1     |   1400K .......... .......... .......... ...........  0% 5.04M 90s
airflow-airflow-worker-1     |    400K ........... ..... .........  0% 13.7M 26s
airflow-airflow-worker-1     |   1450K .......... .......... ............. .............. ..........  0% 48.3M 26s
airflow-airflow-worker-1     |   1500K .. .......... .......... ............ .......... .......... .......... ..........  0% 65.7M 25s
airflow-airflow-worker-1     |   1550K .......... .......... .......... .......... ..........  0% 48.8M 24s
airflow-airflow-worker-1     |   1600K .......... .......... .......... .......... ..........  0% 62.9M 24s
airflow-airflow-worker-1     |   1650K .......... .......... .......... .......... ..........  0% 29.8M 23s
airflow-airflow-worker-1     |   1700K .......... .......... .......... .......... ..........  0% 15.5M 23s
airflow-airflow-worker-1     |   1750K .......... .......... .......... .......... ..........  0% 66.9M 22s
airflow-airflow-worker-1     |   1800K .......... .......... .......... .......... ..........  0% 45.2M 22s
airflow-airflow-worker-1     |   1850K .......... .......... .......... .......... ..........  1% 15.7M 21s
airflow-airflow-worker-1     |   1900K .......... .......... .......... .......... ..........  1% 50.8M 21s
airflow-airflow-worker-1     |   1950K .......... .......... .......... .......... ..........  1% 47.5M 21s
airflow-airflow-worker-1     |   2000K .......... .......... .......... .......... ..........  1% 20.6M 20s
airflow-airflow-worker-1     |   2050K .......... .......... .......... .......... ..........  1% 41.8M 20s
airflow-airflow-worker-1     |   2100K .......... .......... .......... .......... ..........  1% 34.9M 20s
airflow-airflow-worker-1     |   2150K .......... .......... .......... .......... ..........  1% 46.3M 19s
airflow-airflow-worker-1     |   2200K .......... .......... .......... .......... ..........  1% 66.6M 19s
airflow-airflow-worker-1     |   2250K .......... .......... .......... .......... ..........  1% 37.1M 18s
airflow-airflow-worker-1     |   2300K .......... .......... .......... .......... ..........  1% 62.5M 18s
airflow-airflow-worker-1     |   2350K .......... .......... .......... .......... ..........  1% 40.2M 18s
airflow-airflow-worker-1     |   2400K .......... .......... .......... .......... ..........  1% 18.8M 18s
airflow-airflow-worker-1     |   2450K .......... .......... .......... .......... ..........  1% 12.5M 18s
